file_path	file_type	description	source_phase	used_in_manuscript	used_in_supplement	deprecated_status	notes
scripts/phase5/phase5_step2_bulk_module_scoring_paired_model.R	r	phase5_step2_bulk_module_scoring_paired_model.R	Phases 1-7	no	no	current	size_bytes=34781
scripts/phase5/phase5_step3_bulk_tissue_state_sensitivity.R	r	phase5_step3_bulk_tissue_state_sensitivity.R	Phases 1-7	no	no	current	size_bytes=25212
scripts/phase5/phase5_step4_assemble_figure4_bulk_context.R	r	phase5_step4_assemble_figure4_bulk_context.R	Phases 1-7	no	no	current	size_bytes=22965
scripts/phase6/phase6_step2_build_manuscript_v3.py	py	phase6_step2_build_manuscript_v3.py	Phases 1-7	no	no	current	size_bytes=29390
scripts/phase6/phase6_step4_build_manuscript_v3_1.py	py	phase6_step4_build_manuscript_v3_1.py	Phases 1-7	no	no	current	size_bytes=40344
scripts/phase6/phase6_step6_build_manuscript_v3_2.py	py	phase6_step6_build_manuscript_v3_2.py	Phases 1-7	no	no	current	size_bytes=11870
scripts/phase6/phase6_step6_finalize_submission_package.py	py	phase6_step6_finalize_submission_package.py	Phases 1-7	no	no	current	size_bytes=27267
scripts/phase6/phase6_step6_materialize_supplement.py	py	phase6_step6_materialize_supplement.py	Phases 1-7	no	no	current	size_bytes=20917
scripts/phase7/phase7_step2_main_figure_polish.R	r	phase7_step2_main_figure_polish.R	Phases 1-7	no	no	current	size_bytes=31503
scripts/phase7/phase7_step2_supplement_figure_redesign.R	r	phase7_step2_supplement_figure_redesign.R	Phases 1-7	no	no	current	size_bytes=20164
scripts/phase7/phase7_step3_build_manuscript.py	py	phase7_step3_build_manuscript.py	Phases 1-7	no	no	current	size_bytes=48257
scripts/phase7/phase7_step3_text_audits.py	py	phase7_step3_text_audits.py	Phases 1-7	no	no	current	size_bytes=8573
scripts/phase7/phase7_step4_build_clean_manuscript.py	py	phase7_step4_build_clean_manuscript.py	Phases 1-7	no	no	current	size_bytes=4815
scripts/phase7/phase7_step4_package_audits.py	py	phase7_step4_package_audits.py	Phases 1-7	no	no	current	size_bytes=8604
scripts/phase7/phase7_step4_stage_package.py	py	phase7_step4_stage_package.py	Phases 1-7	no	no	current	size_bytes=10960
source_data/Source_Data_manifest_v3.2.tsv	tsv	Source_Data_manifest_v3.2.tsv	Phases 1-7	no	no	checkpoint_metadata	size_bytes=27346
source_data/Source_Data_manifest_v3.3.tsv	tsv	Source_Data_manifest_v3.3.tsv	Phases 1-7	no	no	current	size_bytes=8750
source_data/figures/phase1_step4_gwas_plot_source_data.tsv.gz	gz	phase1_step4_gwas_plot_source_data.tsv.gz	Phases 1-7	no	no	current	size_bytes=4253834
source_data/figures/phase2_step2_donor_compartment_barplot_source_data.tsv	tsv	phase2_step2_donor_compartment_barplot_source_data.tsv	Phases 1-7	no	no	current	size_bytes=1340
source_data/figures/phase2_step2_donor_compartment_module_heatmap_source_data.tsv	tsv	phase2_step2_donor_compartment_module_heatmap_source_data.tsv	Phases 1-7	no	no	current	size_bytes=26993
source_data/figures/phase2_step2_donor_level_plot_source_data.tsv	tsv	phase2_step2_donor_level_plot_source_data.tsv	Phases 1-7	no	no	current	size_bytes=26993
source_data/figures/phase2_step2_loop_tal_marker_dotplot_source_data.tsv	tsv	phase2_step2_loop_tal_marker_dotplot_source_data.tsv	Phases 1-7	no	no	current	size_bytes=6027
source_data/figures/phase2_step2_module_score_umap_source_data.tsv.gz	gz	phase2_step2_module_score_umap_source_data.tsv.gz	Phases 1-7	no	no	current	size_bytes=3901258
source_data/figures/phase2_step2_module_score_violin_source_data.tsv.gz	gz	phase2_step2_module_score_violin_source_data.tsv.gz	Phases 1-7	no	no	current	size_bytes=2939924
source_data/figures/phase2_step2_umap_source_data.tsv.gz	gz	phase2_step2_umap_source_data.tsv.gz	Phases 1-7	no	no	current	size_bytes=1157077
source_data/figures/phase2_step3_low_cell_count_sensitivity_source_data.tsv	tsv	phase2_step3_low_cell_count_sensitivity_source_data.tsv	Phases 1-7	no	no	current	size_bytes=2408
source_data/figures/phase2_step3_matched_random_distribution_source_data.tsv.gz	gz	phase2_step3_matched_random_distribution_source_data.tsv.gz	Phases 1-7	no	no	current	size_bytes=132069
source_data/figures/phase2_step3_rank_metric_saturation_source_data.tsv.gz	gz	phase2_step3_rank_metric_saturation_source_data.tsv.gz	Phases 1-7	no	no	current	size_bytes=37922
source_data/figures/phase2_step4_driver_removed_heatmap_source_data.tsv	tsv	phase2_step4_driver_removed_heatmap_source_data.tsv	Phases 1-7	no	no	current	size_bytes=24486
source_data/figures/phase2_step4_driver_removed_matched_random_distribution_source_data.tsv.gz	gz	phase2_step4_driver_removed_matched_random_distribution_source_data.tsv.gz	Phases 1-7	no	no	current	size_bytes=133090
source_data/figures/phase2_step4_original_vs_driver_removed_source_data.tsv	tsv	phase2_step4_original_vs_driver_removed_source_data.tsv	Phases 1-7	no	no	current	size_bytes=3377
source_data/figures/phase2_step5_Figure2_source_data_manifest.tsv	tsv	phase2_step5_Figure2_source_data_manifest.tsv	Phases 1-7	no	no	current	size_bytes=1659
source_data/figures/phase3_step2_label_transfer_qc_source_data.tsv	tsv	phase3_step2_label_transfer_qc_source_data.tsv	Phases 1-7	no	no	current	size_bytes=14070820
source_data/figures/phase4_step2_Figure3_source_data_candidate_matrix.tsv	tsv	phase4_step2_Figure3_source_data_candidate_matrix.tsv	Phases 1-7	no	no	current	size_bytes=52002
source_data/figures/phase4_step2_Figure3_source_data_reporting_group_counts.tsv	tsv	phase4_step2_Figure3_source_data_reporting_group_counts.tsv	Phases 1-7	no	no	current	size_bytes=292
source_data/figures/phase4_step2_Figure3_source_data_twas_burden.tsv	tsv	phase4_step2_Figure3_source_data_twas_burden.tsv	Phases 1-7	no	no	current	size_bytes=218
source_data/figures/phase4_step3_Figure3_source_data_manifest.tsv	tsv	phase4_step3_Figure3_source_data_manifest.tsv	Phases 1-7	no	no	current	size_bytes=2007
source_data/figures/phase5_step2_bulk_paired_difference_summary_source_data.tsv	tsv	phase5_step2_bulk_paired_difference_summary_source_data.tsv	Phases 1-7	no	no	current	size_bytes=23988
source_data/figures/phase5_step2_bulk_paired_model_coefficients_source_data.tsv	tsv	phase5_step2_bulk_paired_model_coefficients_source_data.tsv	Phases 1-7	no	no	current	size_bytes=1827
source_data/figures/phase5_step2_bulk_paired_module_score_lines_source_data.tsv	tsv	phase5_step2_bulk_paired_module_score_lines_source_data.tsv	Phases 1-7	no	no	current	size_bytes=20545
source_data/figures/phase5_step3_base_vs_adjusted_coefficients_source_data.tsv	tsv	phase5_step3_base_vs_adjusted_coefficients_source_data.tsv	Phases 1-7	no	no	current	size_bytes=1364
source_data/figures/phase5_step3_module_tissue_state_correlation_heatmap_source_data.tsv	tsv	phase5_step3_module_tissue_state_correlation_heatmap_source_data.tsv	Phases 1-7	no	no	current	size_bytes=10745
source_data/figures/phase5_step3_tissue_state_paired_scores_source_data.tsv	tsv	phase5_step3_tissue_state_paired_scores_source_data.tsv	Phases 1-7	no	no	current	size_bytes=59076
source_data/figures/phase5_step4_Figure4_panelA_source_data.tsv	tsv	phase5_step4_Figure4_panelA_source_data.tsv	Phases 1-7	no	no	current	size_bytes=554
source_data/figures/phase5_step4_Figure4_panelB_source_data.tsv	tsv	phase5_step4_Figure4_panelB_source_data.tsv	Phases 1-7	no	no	current	size_bytes=43994
source_data/figures/phase5_step4_Figure4_panelC_source_data.tsv	tsv	phase5_step4_Figure4_panelC_source_data.tsv	Phases 1-7	no	no	current	size_bytes=1919
source_data/figures/phase5_step4_Figure4_panelD_source_data.tsv	tsv	phase5_step4_Figure4_panelD_source_data.tsv	Phases 1-7	no	no	current	size_bytes=38550
source_data/figures/phase5_step4_Figure4_panelE_source_data.tsv	tsv	phase5_step4_Figure4_panelE_source_data.tsv	Phases 1-7	no	no	current	size_bytes=6037
source_data/figures/phase5_step4_Figure4_panelF_source_data.tsv	tsv	phase5_step4_Figure4_panelF_source_data.tsv	Phases 1-7	no	no	current	size_bytes=2226
source_data/figures/phase5_step4_Figure4_source_data_manifest.tsv	tsv	phase5_step4_Figure4_source_data_manifest.tsv	Phases 1-7	no	no	current	size_bytes=1337
source_data/locked_tables/phase1_step3_magma_gene_set_summary.tsv	tsv	phase1_step3_magma_gene_set_summary.tsv	Phases 1-7	no	no	current	size_bytes=1087
source_data/locked_tables/phase1_step3_magma_ranked_canonical.tsv	tsv	phase1_step3_magma_ranked_canonical.tsv	Phases 1-7	no	no	current	size_bytes=2402437
source_data/locked_tables/phase1_step4_reconstructed_lead_snps.tsv	tsv	phase1_step4_reconstructed_lead_snps.tsv	Phases 1-7	no	no	current	size_bytes=6322
source_data/locked_tables/phase1_step4_reconstructed_loci.tsv	tsv	phase1_step4_reconstructed_loci.tsv	Phases 1-7	no	no	current	size_bytes=10583
source_data/locked_tables/phase2_step2_donor_compartment_module_scores.tsv	tsv	phase2_step2_donor_compartment_module_scores.tsv	Phases 1-7	no	no	current	size_bytes=26993
source_data/locked_tables/phase2_step4_original_vs_driver_removed_summary.tsv	tsv	phase2_step4_original_vs_driver_removed_summary.tsv	Phases 1-7	no	no	current	size_bytes=7205
source_data/locked_tables/phase3_step1B_section_inclusion_decision.tsv	tsv	phase3_step1B_section_inclusion_decision.tsv	Phases 1-7	no	no	current	size_bytes=2732
source_data/locked_tables/phase3_step1_spatial_sample_manifest.tsv	tsv	phase3_step1_spatial_sample_manifest.tsv	Phases 1-7	no	no	current	size_bytes=11384
source_data/locked_tables/phase3_step2B_loop_tal_projection_usability.tsv	tsv	phase3_step2B_loop_tal_projection_usability.tsv	Phases 1-7	no	no	current	size_bytes=3264
source_data/locked_tables/phase3_step2B_predicted_compartment_composition.tsv	tsv	phase3_step2B_predicted_compartment_composition.tsv	Phases 1-7	no	no	current	size_bytes=4453
source_data/locked_tables/phase3_step2B_section_quality_flags.tsv	tsv	phase3_step2B_section_quality_flags.tsv	Phases 1-7	no	no	current	size_bytes=2509
source_data/locked_tables/phase3_step2_label_transfer_summary.tsv	tsv	phase3_step2_label_transfer_summary.tsv	Phases 1-7	no	no	current	size_bytes=4464
source_data/locked_tables/phase3_step3_predicted_compartment_module_summary.tsv	tsv	phase3_step3_predicted_compartment_module_summary.tsv	Phases 1-7	no	no	current	size_bytes=29660
source_data/locked_tables/phase3_step3_spatial_magma_module_gene_mapping.tsv	tsv	phase3_step3_spatial_magma_module_gene_mapping.tsv	Phases 1-7	no	no	current	size_bytes=60506
source_data/locked_tables/phase3_step3_spatial_module_scores.tsv.gz	gz	phase3_step3_spatial_module_scores.tsv.gz	Phases 1-7	no	no	current	size_bytes=2026567
source_data/locked_tables/phase3_step4_spatial_figure_manifest.tsv	tsv	phase3_step4_spatial_figure_manifest.tsv	Phases 1-7	no	no	current	size_bytes=3111
source_data/locked_tables/phase4_step1_magma_twas_overlap_summary.tsv	tsv	phase4_step1_magma_twas_overlap_summary.tsv	Phases 1-7	no	no	current	size_bytes=2552
source_data/locked_tables/phase4_step1_twas_proxy_gene_table.tsv	tsv	phase4_step1_twas_proxy_gene_table.tsv	Phases 1-7	no	no	current	size_bytes=2516038
source_data/locked_tables/phase4_step2_candidate_gene_evidence_matrix.tsv	tsv	phase4_step2_candidate_gene_evidence_matrix.tsv	Phases 1-7	no	no	current	size_bytes=170387
source_data/locked_tables/phase4_step2_candidate_reporting_groups_repaired.tsv	tsv	phase4_step2_candidate_reporting_groups_repaired.tsv	Phases 1-7	no	no	current	size_bytes=110163
source_data/locked_tables/phase4_step2_repaired_reporting_group_definitions.tsv	tsv	phase4_step2_repaired_reporting_group_definitions.tsv	Phases 1-7	no	no	current	size_bytes=2190
source_data/locked_tables/phase4_step2_twas_downgrade_audit.tsv	tsv	phase4_step2_twas_downgrade_audit.tsv	Phases 1-7	no	no	current	size_bytes=18478
source_data/locked_tables/phase5_step2_bulk_paired_model_results.tsv	tsv	phase5_step2_bulk_paired_model_results.tsv	Phases 1-7	no	no	current	size_bytes=1623
source_data/locked_tables/phase5_step3_module_tissue_state_correlations.tsv	tsv	phase5_step3_module_tissue_state_correlations.tsv	Phases 1-7	no	no	current	size_bytes=19966
source_data/locked_tables/phase5_step3_tissue_state_adjusted_module_models.tsv	tsv	phase5_step3_tissue_state_adjusted_module_models.tsv	Phases 1-7	no	no	current	size_bytes=19272
source_data/locked_tables/phase5_step3_tissue_state_paired_model_results.tsv	tsv	phase5_step3_tissue_state_paired_model_results.tsv	Phases 1-7	no	no	current	size_bytes=3000
source_data/locked_tables/phase5_step3_tissue_state_sensitivity_interpretation_summary.tsv	tsv	phase5_step3_tissue_state_sensitivity_interpretation_summary.tsv	Phases 1-7	no	no	current	size_bytes=3369
source_data/locked_tables/phase6_step4_figure3_candidate_matrix_row_selection.tsv	tsv	phase6_step4_figure3_candidate_matrix_row_selection.tsv	Phases 1-7	no	no	current	size_bytes=78544
source_data/locked_tables/phase6_step4_spatial_accession_correction_audit.tsv	tsv	phase6_step4_spatial_accession_correction_audit.tsv	Phases 1-7	no	no	current	size_bytes=1222
submission_package_v3.3_draft/BMC_Genomics_readiness_checklist_v3.3.tsv	tsv	BMC_Genomics_readiness_checklist_v3.3.tsv	Release support	no	no	current	size_bytes=2278
submission_package_v3.3_draft/README.md	md	README.md	Release support	no	no	current	size_bytes=1576
submission_package_v3.3_draft/Submission_file_manifest_v3.3.tsv	tsv	Submission_file_manifest_v3.3.tsv	Release support	no	no	current	size_bytes=3821
submission_package_v3.3_draft/Submission_package_mapping_v3.3.tsv	tsv	Submission_package_mapping_v3.3.tsv	Release support	no	no	current	size_bytes=3685
submission_package_v3.4_draft/BMC_Genomics_readiness_checklist_v3.4.tsv	tsv	BMC_Genomics_readiness_checklist_v3.4.tsv	Phase 8 / release support	no	no	current	size_bytes=2271
submission_package_v3.4_draft/README.md	md	README.md	Phase 8 / release support	no	no	current	size_bytes=577
submission_package_v3.4_draft/Submission_file_manifest_v3.4.tsv	tsv	Submission_file_manifest_v3.4.tsv	Phase 8 / release support	no	no	current	size_bytes=4717
submission_package_v3.4_draft/Submission_package_mapping_v3.4.tsv	tsv	Submission_package_mapping_v3.4.tsv	Phase 8 / release support	no	no	current	size_bytes=971
supplementary_figures/Supplementary_Figure_S1_GWAS_MAGMA_diagnostics.pdf	pdf	Supplementary_Figure_S1_GWAS_MAGMA_diagnostics.pdf	Phases 1-7	no	yes	current	size_bytes=545082
supplementary_figures/Supplementary_Figure_S1_GWAS_MAGMA_diagnostics.png	png	Supplementary_Figure_S1_GWAS_MAGMA_diagnostics.png	Phases 1-7	no	yes	current	size_bytes=601630
supplementary_figures/Supplementary_Figure_S2_spatial_projection.pdf	pdf	Supplementary_Figure_S2_spatial_projection.pdf	Phase 8	no	yes	current	size_bytes=1923064
supplementary_figures/Supplementary_Figure_S2_spatial_projection.png	png	Supplementary_Figure_S2_spatial_projection.png	Phase 8	no	yes	current	size_bytes=609023
supplementary_figures/Supplementary_Figure_S3_TWAS_candidate_proxy.pdf	pdf	Supplementary_Figure_S3_TWAS_candidate_proxy.pdf	Phases 1-7	no	yes	current	size_bytes=34050
supplementary_figures/Supplementary_Figure_S3_TWAS_candidate_proxy.png	png	Supplementary_Figure_S3_TWAS_candidate_proxy.png	Phases 1-7	no	yes	current	size_bytes=461859
supplementary_figures/Supplementary_Figure_file_manifest_v3.3.tsv	tsv	Supplementary_Figure_file_manifest_v3.3.tsv	Phases 1-7	no	yes	current	size_bytes=2096
supplementary_figures/Supplementary_Figure_file_manifest_v3.4.tsv	tsv	Supplementary_Figure_file_manifest_v3.4.tsv	Phase 8 / release support	no	no	current	size_bytes=1530
supplementary_materials/Supplementary_Figure_Legends_v3.2.md	md	Supplementary_Figure_Legends_v3.2.md	Phases 1-7	no	yes	current	size_bytes=1725
supplementary_materials/Supplementary_Figure_Legends_v3.3.md	md	Supplementary_Figure_Legends_v3.3.md	Phases 1-7	no	yes	current	size_bytes=1764
supplementary_materials/Supplementary_Figure_Legends_v3.4.md	md	Supplementary_Figure_Legends_v3.4.md	Phase 8 / release support	no	no	current	size_bytes=1764
supplementary_materials/Supplementary_Table_Captions_v3.2.md	md	Supplementary_Table_Captions_v3.2.md	Phases 1-7	no	yes	current	size_bytes=1779
supplementary_materials/Supplementary_Table_Captions_v3.3.md	md	Supplementary_Table_Captions_v3.3.md	Phases 1-7	no	yes	current	size_bytes=1823
supplementary_tables/Supplementary_Table_1_locus_reconstruction.tsv	tsv	Supplementary_Table_1_locus_reconstruction.tsv	Phases 1-7	no	yes	current	size_bytes=26695
supplementary_tables/Supplementary_Table_2_MAGMA_results_and_modules.tsv	tsv	Supplementary_Table_2_MAGMA_results_and_modules.tsv	Phases 1-7	no	yes	current	size_bytes=3771960
supplementary_tables/Supplementary_Table_3_snRNA_context_and_sensitivity.tsv	tsv	Supplementary_Table_3_snRNA_context_and_sensitivity.tsv	Phases 1-7	no	yes	current	size_bytes=107827
supplementary_tables/Supplementary_Table_4_TWAS_proxy_results.tsv	tsv	Supplementary_Table_4_TWAS_proxy_results.tsv	Phases 1-7	no	yes	current	size_bytes=2839456
supplementary_tables/Supplementary_Table_5_candidate_reporting_matrix.tsv	tsv	Supplementary_Table_5_candidate_reporting_matrix.tsv	Phases 1-7	no	yes	current	size_bytes=204239
supplementary_tables/Supplementary_Table_6_bulk_disease_context_and_tissue_state.tsv	tsv	Supplementary_Table_6_bulk_disease_context_and_tissue_state.tsv	Phases 1-7	no	yes	current	size_bytes=67073
supplementary_tables/Supplementary_Table_crosswalk_old_to_final.tsv	tsv	Supplementary_Table_crosswalk_old_to_final.tsv	Phases 1-7	no	yes	current	size_bytes=1633
supplementary_tables/Supplementary_Tables_1-6.xlsx	xlsx	Supplementary_Tables_1-6.xlsx	Phases 1-7	no	yes	current	size_bytes=2195456
